Log created: 2023-02-10 12:20:09
Type: backup
[2023-02-10 12:20:13][notice]Start backing up.
[2023-02-10 12:20:13][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:109.61 MB memory_get_peak_usage:111.13 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 12:20:13][notice]Prepare to backup backup_db files.
[2023-02-10 12:24:09][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:19500
[2023-02-10 12:24:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:19500 file size:169.36 MB
[2023-02-10 12:24:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:20000
[2023-02-10 12:24:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:20000 file size:170.24 MB
[2023-02-10 12:24:10][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:20500
[2023-02-10 12:24:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:20500 file size:171.34 MB
[2023-02-10 12:24:11][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:21000
[2023-02-10 12:24:12][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:21000 file size:172.45 MB
[2023-02-10 12:24:12][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:21500
[2023-02-10 12:24:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:21500 file size:173.49 MB
[2023-02-10 12:24:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:22000
[2023-02-10 12:24:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:22000 file size:174.54 MB
[2023-02-10 12:24:13][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:22500
[2023-02-10 12:24:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:22500 file size:175.54 MB
[2023-02-10 12:24:14][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:23000
[2023-02-10 12:24:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:23000 file size:176.71 MB
[2023-02-10 12:24:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:23500
[2023-02-10 12:24:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:23500 file size:177.84 MB
[2023-02-10 12:24:15][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:24000
[2023-02-10 12:24:16][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:24000 file size:178.91 MB
[2023-02-10 12:24:16][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:24500
[2023-02-10 12:24:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:24500 file size:179.97 MB
[2023-02-10 12:24:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:25000
[2023-02-10 12:24:17][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:25000 file size:180.97 MB
[2023-02-10 12:24:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:25500
[2023-02-10 12:24:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:25500 file size:181.98 MB
[2023-02-10 12:24:18][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:26000
[2023-02-10 12:24:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:26000 file size:182.95 MB
[2023-02-10 12:24:19][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:26500
[2023-02-10 12:24:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:26500 file size:183.95 MB
[2023-02-10 12:24:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:27000
[2023-02-10 12:24:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:27000 file size:185.00 MB
[2023-02-10 12:24:20][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:27500
[2023-02-10 12:24:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:27500 file size:185.98 MB
[2023-02-10 12:24:21][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:28000
[2023-02-10 12:24:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:28000 file size:186.83 MB
[2023-02-10 12:24:22][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:28500
[2023-02-10 12:24:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:28500 file size:187.64 MB
[2023-02-10 12:24:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:29000
[2023-02-10 12:24:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:29000 file size:188.72 MB
[2023-02-10 12:24:23][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:29500
[2023-02-10 12:24:24][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:29500 file size:189.72 MB
[2023-02-10 12:24:24][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:30000
[2023-02-10 12:24:25][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:30000 file size:190.45 MB
[2023-02-10 12:24:25][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:30500
[2023-02-10 12:24:26][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:30500 file size:191.59 MB
[2023-02-10 12:24:26][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:31000
[2023-02-10 12:24:26][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:31000 file size:192.73 MB
[2023-02-10 12:24:26][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:31500
[2023-02-10 12:24:27][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:31500 file size:193.80 MB
[2023-02-10 12:24:27][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:32000
[2023-02-10 12:24:28][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:32000 file size:194.82 MB
[2023-02-10 12:24:28][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:32500
[2023-02-10 12:24:29][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:32500 file size:195.86 MB
[2023-02-10 12:24:29][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:33000
[2023-02-10 12:24:29][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:33000 file size:196.58 MB
[2023-02-10 12:24:29][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:33500
[2023-02-10 12:24:30][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:33500 file size:197.37 MB
[2023-02-10 12:24:30][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:34000
[2023-02-10 12:24:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:34000 file size:198.23 MB
[2023-02-10 12:24:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:34500
[2023-02-10 12:24:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:34500 file size:199.18 MB
[2023-02-10 12:24:31][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip index:35000
[2023-02-10 12:24:32][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part001.zip success. index:35000 file size:200.17 MB
[2023-02-10 12:24:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:35500
[2023-02-10 12:24:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:35500 file size:983.27 KB
[2023-02-10 12:24:33][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:36000
[2023-02-10 12:24:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:36000 file size:1.97 MB
[2023-02-10 12:24:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:36500
[2023-02-10 12:24:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:36500 file size:2.96 MB
[2023-02-10 12:24:34][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:37000
[2023-02-10 12:24:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:37000 file size:3.94 MB
[2023-02-10 12:24:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:37500
[2023-02-10 12:24:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:37500 file size:4.97 MB
[2023-02-10 12:24:35][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:38000
[2023-02-10 12:24:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:38000 file size:5.87 MB
[2023-02-10 12:24:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:38500
[2023-02-10 12:24:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:38500 file size:6.56 MB
[2023-02-10 12:24:36][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:39000
[2023-02-10 12:24:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:39000 file size:7.44 MB
[2023-02-10 12:24:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:39500
[2023-02-10 12:24:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:39500 file size:8.41 MB
[2023-02-10 12:24:37][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:40000
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:40000 file size:9.08 MB
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:40500
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:40500 file size:9.67 MB
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:41000
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:41000 file size:10.45 MB
[2023-02-10 12:24:38][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:41500
[2023-02-10 12:24:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:41500 file size:11.15 MB
[2023-02-10 12:24:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:42000
[2023-02-10 12:24:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:42000 file size:12.09 MB
[2023-02-10 12:24:39][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:42500
[2023-02-10 12:24:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:42500 file size:12.72 MB
[2023-02-10 12:24:40][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:43000
[2023-02-10 12:24:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:43000 file size:13.54 MB
[2023-02-10 12:24:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:43500
[2023-02-10 12:24:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:43500 file size:14.39 MB
[2023-02-10 12:24:41][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:44000
[2023-02-10 12:24:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:44000 file size:15.20 MB
[2023-02-10 12:24:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:44500
[2023-02-10 12:24:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:44500 file size:16.03 MB
[2023-02-10 12:24:42][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:45000
[2023-02-10 12:24:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:45000 file size:17.00 MB
[2023-02-10 12:24:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:45500
[2023-02-10 12:24:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:45500 file size:17.84 MB
[2023-02-10 12:24:43][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:46000
[2023-02-10 12:24:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:46000 file size:18.65 MB
[2023-02-10 12:24:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:46500
[2023-02-10 12:24:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:46500 file size:19.58 MB
[2023-02-10 12:24:44][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:47000
[2023-02-10 12:24:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:47000 file size:20.48 MB
[2023-02-10 12:24:45][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:47500
[2023-02-10 12:24:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:47500 file size:21.47 MB
[2023-02-10 12:24:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:48000
[2023-02-10 12:24:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:48000 file size:22.13 MB
[2023-02-10 12:24:46][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:48500
[2023-02-10 12:24:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:48500 file size:22.99 MB
[2023-02-10 12:24:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:49000
[2023-02-10 12:24:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:49000 file size:23.79 MB
[2023-02-10 12:24:47][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:49500
[2023-02-10 12:24:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:49500 file size:24.57 MB
[2023-02-10 12:24:48][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:50000
[2023-02-10 12:24:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:50000 file size:25.11 MB
[2023-02-10 12:24:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:50500
[2023-02-10 12:24:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:50500 file size:25.52 MB
[2023-02-10 12:24:49][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:51000
[2023-02-10 12:24:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:51000 file size:26.02 MB
[2023-02-10 12:24:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:51500
[2023-02-10 12:24:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:51500 file size:26.75 MB
[2023-02-10 12:24:50][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:52000
[2023-02-10 12:24:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:52000 file size:27.79 MB
[2023-02-10 12:24:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:52500
[2023-02-10 12:24:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:52500 file size:28.84 MB
[2023-02-10 12:24:51][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:53000
[2023-02-10 12:24:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:53000 file size:29.90 MB
[2023-02-10 12:24:52][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:53500
[2023-02-10 12:24:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:53500 file size:31.00 MB
[2023-02-10 12:24:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:54000
[2023-02-10 12:24:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:54000 file size:32.07 MB
[2023-02-10 12:24:53][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:54500
[2023-02-10 12:24:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:54500 file size:33.12 MB
[2023-02-10 12:24:54][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:55000
[2023-02-10 12:24:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:55000 file size:34.22 MB
[2023-02-10 12:24:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:55500
[2023-02-10 12:24:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:55500 file size:35.33 MB
[2023-02-10 12:24:55][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:56000
[2023-02-10 12:24:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:56000 file size:36.41 MB
[2023-02-10 12:24:56][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:56500
[2023-02-10 12:24:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:56500 file size:37.52 MB
[2023-02-10 12:24:57][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:57000
[2023-02-10 12:24:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:57000 file size:38.60 MB
[2023-02-10 12:24:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:57500
[2023-02-10 12:24:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:57500 file size:39.61 MB
[2023-02-10 12:24:58][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:58000
[2023-02-10 12:24:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:58000 file size:40.61 MB
[2023-02-10 12:24:59][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:58500
[2023-02-10 12:25:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:58500 file size:41.70 MB
[2023-02-10 12:25:00][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip index:59000
[2023-02-10 12:25:01][notice]Compressing zip file:giftcards4travel.co.uk_wpvivid-63e63679cf026_2023-02-10-12-20_backup_uploads.part002.zip success. index:59000 file size:42.83 MB
